,0
10,¾Æ¸§´ä´Ù   ¾×¼Ç½º¸±·¯°øÆ÷°¡ ¾Æ´Ñ Àå¸£ÀÇ¿µÈ­¸¦ Ã£´Ù°¡ Æ÷½ºÅÍ¿Í Á¦¸ñ¸¸º¸°í ¿¹¸ÅÇß´Âµ¥ ¹¶Å¬ÇÕ´Ï´Ù ¿À·£¸¸¿¡ ½Ì±Û½Ì±Û¿ôÀ¸¸é¼­ ¿µÈ­ºÃ³×¿ä  ÁöÀÎ¿¡°Ô ÀÌ¿µÈ­ ¾î¶§ Àç¹Õ¾î¶ó´Â Áú¹®À» ¹Þ¾ÒÀ»¶§ ¾Æ¸§´Ù¿î ½Ã°£À» »ì¼ö ÀÖ´Â ¿µÈ­¶ó°í ´ç´çÇÏ°Ô ´äÇØÁÙ¼ö ÀÖ´Â ¿µÈ­  ÁøÂ¥ °¡½¿ µû¶æÇÑ¿µÈ­ ±Â±Â  Á¦ÀÏ ÁÁ¾Ò´ø ºÎºÐÀº ÁÖÀÎ°øÀÌ ¼­·Î´Ù¸¥ÅÂµµ¸¦ °¡Áö°í ÇÏ·ç¸¦ µÎ¹ø»ç´Â ºÎºÐÀÌ´Ù ¸ÅÀÏ¸ÅÀÏ °¨»çÇÏ°í Çàº¹ÇÏ°Ô »ì¾Æ¾ß°Ú´Ù´Â °á½ÉÀ» ÇÏ°ÔµÈ´Ù ¿À´ÃÀÌ¶ó´Â ÇÏ·ç´Â ¼±¹°ÀÌ±â¿¡ °­Ãß¢½  ¸Å ¼ø°£À» ¼ÒÁßÈ÷ ¿©°Ü¾ß ÇÑ´Ù´Â°ÍÀ» È®½ÇÇÏ°Ô º¸¿©ÁØ´Ù ¼ø°£¼ø°£À» ³Ê¹« ¼ÒÁßÇÏ°Ô ¸¸µé¾îÁØ´Ù  ÃÖ°í °¨È÷ ³»ÀÎ»ý¿¡¼­ ÃÖ°íÀÇ ¿µÈ­¶ó ÇÏ°í ½Í³×¿ä ÁÖ¾îÁø »î¿¡ ´ëÇÑ °¨»ç¿Í ÀØ°í ÀÖ¾ú´ø »ç¼ÒÇÔ¿¡ ¼ÒÁßÇÔÀ» ´À³¥¼ö ÀÖ°Ô ÇØÁÖ´Â ¿µÈ­¿µÈ­°¡ ³¡³ª°í ¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¡´Âµ¥ ´«¹°ÀÌ ³ª³×¿ä ¾Æ¸¶ ¿£µùÅ©·¹µ÷ÀÌ ÇÑ½Ã°£ÀÌ¾ú ¿À·£¸¸¿¡ ¾Ç¿ª¾ø´Â ¼±ÇÑ¿µÈ­ ÀÚ±ØÀûÀÌÁö¾ÊÀº ´Ü¹éÇÑ¿µÈ­ ¿¬¸»¿¡ µû¶æÇÔÀ» ´À²¸º¸±â¿¡ ÁÁÀº¿µÈ­  ³» ¸Þ¸¶¸¥°¨¼º¿¡ ¹°´ëÆ÷¸¦ ½÷¹ö·È´Ù  ¿µÈ­¿¡ Ã³À½À¸·Î ÆòÁ¡³²°Üº»´Ù°³ºÀ³¯ ºÃ´Âµ¥ ´Ù º¸°íµµ °è¼Ó ¿©¿îÀÌ ³²´Â ÀÌÈÄ·Îµµ ¿©·¯¹ø º¼°Í°°Àº ¿µÈ­  »ç¶ûÇÏ´Â »ç¶÷ÀÌ¶û ²ÀºÁ¶ó  °¨µ¶´ÔÇÑÅ× °í¸¿´Ù´Â »ý°¢ÀÌ µç°Ô ¿À·£¸¸ÀÌ³× ÀÌ ¿µÈ­´Â ÀÏ³â¿¡ ÇÑ¹ø¾¿ ²À ºÁÁà¾ß°Ú´Ù  °¡½¿À¸·Î ¿ï¾ú´Ù ¹÷Â÷¿À¸£°í ¶Ç º¸°í ½Í¾îÁö³×¿ä  ÇÏ·ç¸¦ µÎ ¹ø¾¿ »ì¾Æº¸¶ó´Â ¾Æ¹öÁöÀÇ ¸»¿¡ °¡½¿ÀÌ ¹¶Å¬Çß´Ù  ¾ïÁö½º·¯¿î °¨µ¿À» ±ÄÀÌ ²ôÁý¾î³»Áö¾Ê¾Æµµ Èê·¯°¡µí °¡½¿ÀÌ ¹÷Â÷¿À¸£°í ´«¹°³ª¿À´Â ¿µÈ­  µû¶æÇÏ´Ù »ç¶ûÇÏ´Â °¡Á·µéÀ» ÇÏ³ªµÑ ¶°¿Ã¸®°Ô ¸¸µå´Â ¿µÈ­ ³»ÀÏÀº Ä£Á¤¾ÆºüÇÑÅ× ÀüÈ­¸¦ ÇØ¾ß°Ú´Ù  »ý°¢À» ÇÏ°Ô²û ¸¸µå´Â ¿µÈ­¿¡¿ä ¾ÆÁÖ¸Ó´ÏµéÀº ´«¹°À» ÈÉÄ¡½Ã´øµ¥ »îÀ» Á» ´õ ¾ÖÆ¶ÇÏ°í ¼ÒÁßÇÏ°Ô »ì¾Æ°¡¾ß°Ú´Ù´Â »ý°¢ÀÌ µé¾î¿ä ½Ã°£ÀÖÀ¸½Ã¸é ÇÑ ¹ø º¸½Ã±æ  ÁÁÀº¿µÈ­³×¿ä µû¶æÇÑ¿µÈ­³×¿ä  ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ Ã³À½ºÎÅÍ ³¡±îÁö º¸´Â ³»³» Çàº¹Çß´ø ¿µÈ­  ³» ÀÎ»ý¿¡ ¼Õ²ÅÈ÷´Â ¿µÈ­·Î ³²À»µíÀÌ°Ç ºÁ¾ß ¾Æ´Â ¿µÈ­´Ù¿ÃÇØ°¡ °¡±â Àü¿¡ ¾Æ´Ï ÇÏ·ç¶óµµ »¡¸® º¸¶ó°í ±ÇÇÏ°í ½ÍÀº ¿µÈ­´Ù ´õ ÀÌ»óÀÇ °¨»óÆòÀº ¾Æ²¸µÎ·Ã´Ù  µÅÁö°í±â¸ÔÀ» µ· ³»°í ÇÑ¿ì ÅõÇÃ ½ÇÄÆ ¸ÔÀº ´À³¦ ·ÎÄÚ¸¦ ³Ñ¾î¼­ ½Ã°£°ú ÀÎ»ý °¡Á·¿¡ ´ëÇØ ¸»ÇÏ´Â ¿µÈ­  
11,¸¶À½ÀÌ ÃËÃËÇØÁö´Â ¿µÈ­  Çæ¸®¿ìµå È¤Àº À¯·´¿µÈ­´Â »ó¼úÀÌ °¡µæÇÑ »ó¾÷¿µÈ­¶ó°í Ä¡ºÎÇÏ´Â ¸ðÀÚ¶õ Æò·Ð°¡µéÀº º¸¶ó¾Æ¾î¹Ù¿ôÅ¸ÀÓ ÀÌ°ÍÀÌ ¹Ù·Î ÁøÂ¥ ½Ã³ª¸®¿À¶õ °ÍÀÌ°í ÇÁ·ÎÆä¼Å³ÎÇÑ ¿¬ÃâÀÌ¶õ °ÍÀÌ¸ç ÀÌ·± °ÍÀÌ ¸ð¿© ¹Ù·Î ÁøÁ¤ÇÑ ¿µÈ­°¡ µÇ´Â °ÍÀÌ´Ù ¾Ë ±âÀÚ »õ³¢µé Á¡¼ö ³·°ÔÁÖ³× ÁøÂ¥ Àç¹Õ´Â ¿µÈ­¸¦ °­Ãß ²Àº¸¼¼¿ä  ±Ù ¸î³â°£ ¿µÈ­°ü¿¡¼­ º» ¿µÈ­Áß ÃÖ°í¿µÈ­°ü¿¡¼­ ±â¸³¹Ú¼öÄ¥»·Çß´Ù  
12,¿î¸íÀ» Àâ´Â °ÍÀº ½Ã°£À» µ¹¸®´Â °ÍÀÌ ¾Æ´Ï¶ó ÇöÀç¿¡ ÁýÁßÇÏ´Â °ÍÀÌ´Ù  ¼ÒÀåÇÏ°í½Í¾î¿ä ÀÌ ¿µÈ­ °è¼Ó º¸°í½Í³×¿ä  Áö±Ý±îÁö ³» »ý¿¡¼­°¡Àå ÀÇ¹ÌÀÖ´Â ¿µÈ­ÀÌ°í ±×¸® µÉ°ÍÀÌ´Ù´Ü ÇÑ ¹øµµ °¡Á·³¢¸® ¿µÈ­º»Àû ¾ø¾ú´ø¿ì¸® ÁýÀÌ ¿µÈ­¸¦ ÇÔ²² º¸±âÀ§ÇØ ³ë·ÂÇÏ´Â³» ¸ð½ÀÀÌ ¿µÈ­¸¦ ÇÔ²² º¸°í Çàº¹ÇØÇÏ´Â°¡Á·µéÀÇ ¸ð½ÀÀÌ º¸ÀÔ´Ï´Ù³» ÀÎ»ý °¡Àå º¸°í ¿ï¾ú´Ù ÁøÂ¥ ÆãÆã¿ï¾ú´Ù  ÁÁÀº ÀÇ¹ÌÀÇ ½Ã°£ ¿©Çà ¿­ÇÑ½Ã¿Í ºñ±³µÊ  1³â°£ ¿­½ÉÈ÷ ´Þ·Á¿À´À¶ó ¹æÀüµÇ±â Á÷Àü¿¡ ÀÖ´Â ¿ì¸®¸¦ À§·ÎÇØÁÖ´Â  ÁÁÀº ¿µÈ­ÀÔ´Ï´ÙÇÏ·ç¸¦ µÎ ¹ø »ì¾Æ º¸°Å¶ó´Â ¾Æ¹öÁöÀÇ ¸»¿¡ µû¶ó»óÄèÇÑ ¸ð½ÀÀ¸·Î ¸ÔÀ» °Å¸®¸¦ »ç´Â ÆÀÀÇ ¸ð½À°ú±×·± ¸ð½À¿¡ ¿ôÀ¸¸ç ÀÀ´ë 
13,¼ö¸¹Àº¿µÈ­¸¦ºÃÁö¸¸ ³»ÀÎ»ý¿µÈ­Áß¿¡ ÇÏ³ª¿¡µé¾î°¡´Â¿µÈ­  ¿À·£¸¸¿¡ º¸°í¼­ ÈÄÈ¸°¡ ¾Èµå´Â ¿µÈ­¸¦ º¸¾Ò´Ù ¿©¿îµµ ³²°í ±³ÈÆµµ ÁÖ¸ç Áß°£Áß°£ ¿ô°Ô ¸¸µå´Â Àå¸é±îÁö ÃßÃµÇÕ´Ï´Ù ¾î¹Ù¿ôÅ¸ÀÓ  ÀÜÀÜÇÑ °¨µ¿ Çàº¹ÇØÁö´Â¿µÈ­ ¾Æºü»ý°¢ ¸¹ÀÌ ³µ¾î¿ä ¤Ð  ¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­°¡ ³ª¿Âµí ¿©ÀÚ °³¿¹»Ý  ¿µÈ­ÀÇ ¸Þ¼¼Áö°¡ ³Ê¹«³ª °­·ÄÇß°í °¡½¿ ¾ÆÆÍ´Ù   º£½ºÆ®ÆòÁ¡´Ô ´ÔºÎÅÍ ±Û ³»¸®½ÃÁÒ ¤Ñ¤Ñ  ÀÌ·± ¿µÈ­ ¸¸µé¾îÁà¼­ °í¸¶¿ö¿ä °¨µ¶´Ô  °°Àº ÇÏ·ç¸¦ µÎ¹øÂ° »ì ¶§ ¿©À¯ÀÖ°Ô ÁÖº¯À» µ¹¾Æº¸°í ¼ø°£À» Áñ±â°Ô µÈ ÁÖÀÎ°øÀ» º¸¸ç ¿À´Ã ÇÏ·çµ¿¾ÈÀÇ ³»¸ð½ÀÀ» µÇ»õ°ÜºÃ´Ù ÀÏ»ó¿¡ ÁöÄ£ ºÐµé¿¡°Õ ´õ ¾øÀÌ ÁÁÀ» ¿µÈ­   ¸¶À½ÀÌµû¶æÇØÁö°í »îÀ» µÇµ¹¾Æº¼ ¼ö ÀÖ´Â ¿µÈ­  ¼Ö±î¸» Áß°£¿¡ Á¶±Ý Áö·çÇÞ´Âµ¥ ÈÄ¹Ý¿¡ ¾öÃ»³­ °¨µ¿ÀÇ ¾²³ª¹Ì°¡ ¹Ð·Á¿Ô´Ù  ¿µ»óµµ ¿¹»Ú°í À½¾Çµµ ÁÁ°í ¹è¿ìµéÀÇ ¿¬±âµµ ÈÇ¸¢Çß°í ³»¿ëµµ ÀÇ¹ÌÀÖ¾ú½À´Ï´Ù °á±¹ ¿µÈ­°¡ ¸»ÇÏ´Â Çàº¹Àº ±×¸® ¸Õ °÷¿¡ ÀÖ´Â °ÍÀÌ ¾Æ´Ñ ¸ÅÀÏÀÇ ÀÏ»ó ¼Ó¿¡ ÀÖ´Ù´Â °ÍÀÔ´Ï´Ù ´Ù½Ã º¸°í ½Í¾îÁö³×¿ä  ¾ÆµéÀº ½ÃÇàÂø¿À¸¦ °ÞÀ¸¸ç ¾Æ¹öÁö°¡ µÈ´Ù  ÃÊ¹Ý¿¡´Â ¹¹Áö¾Æ¹öÁöÀÇ °¨µ¿¿©ÁÖÀÎ°øÀÇ »ç¶û½º·¯¿ò¿¡ ¿ÏÀü ºüÁ®¹ö¸°ÀÜÀÜÇÑ °¨µ¿±îÁö  
14,ºñ°¡¿Íµµ ÅÂÇ³ÀÌ ¿Íµµ Çàº¹ÇÑ ±×µé  ¸î¹øÀ» ºÁµµ Áú¸®Áö ¾ÊÀ» ¼±¹°°°Àº ¿µÈ­¿´½À´Ï´Ù µµ ³Ê¹« ÁÁ¾Ò´Ù´Â   
15,ÇöÀç ÀÌ¼ø°£ÀÌ ³» »îÀÇ ¸¶Áö¸· ¼ø°£ÀÎ°ÍÃ³·³  
16,¾Æ¹öÁö¿Í¾ÆµéÀÇ ¸¶Áö¸· Å¹±¸°¡ °¨¸í±í¾ù½À´Ï´ç  
17,º°´Ù¸¥ Æ¯¼öÈ¿°ú ¾øÀÌ ÃÊ´É·ÂÀ» »ç¿ëÇÏ´Â Àå¸éÀ» ¿¬ÃâÇØ³½´Ù´Â°Ô ½Å¼±Çß½À´Ï´Ù ½ºÅä¸®µµ °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°Ô ¸ôÀÔÇØ¼­ Àß ºÃ½À´Ï´Ù  
18,ÀÎ»ý ¿µÈ­ »î¿¡ ºñÄ¥ ¶§ ´Ù½Ã º¸¸é ÇÏ·çÇÏ·ç°¡ ¼ÒÁßÇÔÀ» ´Ù½Ã±Ý ±ú´Ý´Â´Ù  
19,2013³â¿¡ ºÃÀ»¶§¿Í 2019³â¿¡ ´Ù½Ã º¸°Ô µÇ¾úÀ»¶§ ÀÌ·¸°Ôµµ ´Ù¸¥ ´À³¦ÀÌ µé ¼ö ÀÖ´Ù´Ï¤Ð¤Ð ¿ª½Ã ³» ÀÎ»ý¿µÈ­  
20,°á±¹ ½Ã°£À» µ¹¸®´Â °Í º¸´Ù ÇöÀçÀÇ »îÀ» Ãæ½ÇÇÏ°Ô »ç´Â°ÍÀÌ ÃÖÁ¾ÀÌ¶ó´Â ¸Þ½ÃÁö Çö´ë »çÈ¸¸¦ »ì¾Æ°¡´Â ¿ì¸®¿¡°Ô ÈÄÈ¸¸¦ ÇÏ´Â °Í¿¡ ´ëÇÑ ÁüÀ» ´ú¾îÁÖ´Â °ÍÀº ¾Æ´Ò±î  
21,½Ã°£ÀÌ ÁÖ¾îÁ³À» ¶§ ¿­½ÉÈ÷ »ìÀÚ  
22,ÇÑ ¿©ÀÚ¿Í ÀÚ½ÅÀÇ ¿¬À» ¸¸µé±âÀ§ÇØ °í±ººÐÅõÇÏ´Â ¸ð½ÀÀÌ ÀÚ¿¬½º·´°Ô ³ì¾Æµç ¿µÈ­¿´´Ù´Ã ´À³¢´Â°ÅÁö¸¸ ·Î¸ÇÆ½ÇÑ ¿µÈ­¸¦ º¸¸é ³ªµµ ¿µÈ­³»¿ëÃ³·³ »ç¶ûÇÏ°íÇÂ »ý°¢ÀÌ ¸¶±¸¸¶±¸¸¶±¸¸¶±¸µç´Ù  ¿µÈ­¸¦ º¸´Â³»³» ¹Ì¼Ò°¡ ÀÔ¿¡¼­ ¶°³ªÁú ¾Ê³×¿ä  Ãß¿î °Ü¿ï¿¡ ¸¶À½À» µû¶æÇÏ°Ô ÇØÁÙ ¿µÈ­¶ó°í »ý°¢ÇÏºó´Ù  ¿¬ÀÎ°ú ºÁµµ ÁÁ°í °¡Á·°ú ºÁµµ ÁÁÀº ¿¹»Ú°í ÈÆÈÆÇÑ ¿µÈ­ ÃÖ°íÀÔ´Ï´Ù   ·ÎÄÚ¸¦ º¸·¯°¬´Ù ±³ÈÆÀ» ¾ò´Â ¿µÈ­ ´Ü¼øÇÏ°Ô º¸´Ù°¡ ½É¿ÀÇÏ°Ô »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­ Á¤¸» È¥ÀÚ¼­ °¨Á¤ÀÌÀÔÀ» ÇÏ¸ç ¶È°°ÀÌ ¿ô°í ¾ÈÅ¸±î¿öÇÏ¸ç ³ªµµ ±×·¸´Ù¸é ÇÏ¸é¼­ µ¹¾Æ¿À´Â ±æ¿¡ ÀÚ²Ù »ó»óÇÏ°íÀÖ´Ù    
23,¿©ÁÖÀÎ°øÀÌ ¿¹»¼´Ù ¿¹»¼´Ù  
24,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª ÀÔ´Ï´Ù  
25,Á¦ÀÎ»ý¿¡ °¡Àå±â¾ï³²´Â ¿µÈ­Áß ÇÏ³ªÀÔ´Ï´Ù  ¿µ±¹½Ä ÄÚ¹ÌµðÀÇ Àç¹Ì¿Í ÀÜÀÜÇÏ°í Å« °¨µ¿À» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­ °¡Á·ÀÇ ¼ÒÁßÇÔÀ» ´Ù½Ã ÇÑ ¹ø ÀÏ±ú¿öÁÖ´Â À£¸ÞÀÌµå ÇÊ¸§ ¿µÈ­ ÀüÃ¼¿¡ Èå¸£´Â ÁÖ¿Á°°Àº À½¾Çµé¿µ±¹½Ä ³ó´ã ³Ê¹« Àç¹Õ¾î¿ä Çåµ¥ ¿µ±¹ º¯È£»ç´Â ÁöÇÏÃ¶ Å¸ ³ªÀÌ 30  Áö±Ý±îÁöº» ¿µÈ­Áß¿¡ ÃÖ°í  
26,¿µÈ­ ÀÚÃ¼´Â ´Ù½Ã ºÁµµ ¸íÀÛÀÓ¿¡ Æ²¸²¾ø´Ù ´ÜÁö ±ØÁß ¾Æ¹öÁö°¡ ³» ¾Æ¹öÁö¿Í´Â ³Ê¹«³ªµµ ´Ù¸£°Ô Çö¸íÇÏ°í ¼¾½º ³ÑÄ¡¸é¼­ ÀÚ½Ä¾Öµµ °­ÇÏ´Ù´Â°Í ³ªµµ Àú·± ¾Æ¹öÁö°¡ ³» ÁøÂ¥ ¾Æ¹öÁö¿´´Ù¸é ÁÖÀÎ°ø ³Ê¹« ºÎ·´³×  ·¯ºê¾×Ãò¾ó¸®°°Àº ¼­¾ç ·Î¸àÆ½ ÄÚ¸ÞµðÀÇ ½ºÅ¸ÀÏÀÌ³×¿ä ÈÆÈÆÇÏ°í ±³ÈÆµµ ÀÖ°í ½Ã°£¿©ÇàÀÌ¶ó´Â ¼ÒÀçµµ Àß»ì·Á¼­ Àç¹ÌÀÖ¾ú¾î¿ä °°Àº ·Î¸àÆ½ÄÚ¸ÞµðÀÎ °áÈ¥Àü¾ß¶û ¿ÏÀü ±ÞÀÌ´Ù¸¥ ¿µÈ­ÀÓ ÃßÃµ  ¸¶À½ÀÌ ÆíÇØÁö°í ÀÜÀÜÇÑ ¿µÈ­ÀÔ´Ï´Ù  ³­ Á¤¸» ÀÌ¿µÈ­¸¦ º¸±â¸¦ ÀßÇÑ°Å°°´Ù  ¿ÃÇØº»¿µÈ­ÁßÃÖ°íÀÇ¿µÈ­  
27,¶Ç´Ù½Ã °³ºÀÇØµµ ´Ù½Ã º¼ ¿µÈ­  
28,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÀç¹ÌÀÖ°í °¨µ¿µµ ÀÖ°í ±³ÈÆµµ ÀÖÁö¸¸ ¿ì¸° ½Ã°£À» µÇµ¹¸± ¼ö ¾ø´Ù  
