,0
10,¾ÆÀÌ¾ð¸ÇÀ¸·Î ½ÃÀÛÇØ ¾ÆÀÌ¾ð¸ÇÀ¸·Î ³¡³ª´Â ´ëÀåÁ¤  ¸¶ºíÀÇ ½Ã´ë¿¡ »ì°Ô ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù  
11,´ÙÀ½ ¾ÆÀÌ¾ð¸ÇÀº ¾ÆÀÌ¾ð¸Ç3¿¡³ª¿Â ²¿¸¶¾Ö±¸³ª  ¾ÆÀÌ¾ð¸Ç1ºÎÅÍ º»»ç¶÷µéÀº ¾Ë²¨¿¡¿ä ÀÌ¿µÈ­´Â ±×µ¿¾È º» ¸ðµç°É º¸»ó¹ÞÀ» ¼ö ÀÖ´Â ¿µÈ­¶ó´Â°É  °¨È÷ ³»°¡ Æò°¡ ÇÒ ¼öÁØÀÇ ¿µÈ­°¡ ¾Æ´Ï´Ù 10Á¡µµ ºÎÁ·ÇÏ´Ù º°Á¡ 3000¸¸Å­ ÁØºñÇØÁà¿ä¤Ð¤Ð  µéÁã°¡ ¾çÀÚ¿ªÇÐ±â°èÀÇ ¹öÆ°À» ´©¸¦ ¼ö ÀÖ´Â È®·ü  ¼¼»óÀ» »ì¸± ¼ö ÀÖ´Â È®·ü  11400¸¸ Å©  
12,¿£µå°ÔÀÓÀÌ¶ó´Â ºÎÁ¦´Â ´©°¡ ºÙÇû´ÂÁö´Â ¸ô¶óµµ ÁøÂ¥ ¿Ïº®ÇÏ´Ù  ¿·¿¡ ¿©ÀÚ ÀÔÆ²¾î¸·°í º¸´õ¶ó ¹°·Ð ³ªµµ °°ÀÌ¸·°íº½  
13,ÄíÅ°¾øÀ¸´Ï±î ±â´Ù¸®Áö¸¶¼¼¿ä  ¾îº¥Á®½º ¾î¼Àºí  ÀÚ±â¹Û¿¡ ¸ô¶ú´ø ¾ÆÀÌ¾ð¸ÇÀº ´ëÀÇ¸¦ À§ÇØ Èñ»ýÇß°í ´ëÀÇ¸¦ À§ÇØ¼­¸¸ Èû¾²´ø Ä¸Æ¾¾Æ¸Þ¸®Ä«´Â ÀÌÁ¦¾ß ÀÚ½ÅÀÇ »îÀ» Ã£¾Ò´Ù ¼­·Î ¸Å¿ì ´Þ¶úÁö¸¸ °á±¹ ´à¾Æ°¬´Ù  ÀüÅõ½Å ¹ÌÃÆ¾î¿ä ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ´Ùµé ¼Ò¸®Áö¸£°í ³­¸®³²  °¡¿À°¶Âï´Â Åä¸£ Åä¸£ Âï´Â Ä¸Æ¾ Ä¸Æ¾¾Æ¸Þ¸®Ä« Âï´Â Åä´ÏÆä¾îÀ£ ¾îº¥Á®½º  ³»°¡ ¸¶ºí¿µÈ­¿¡ ³×ÀÌ¹öÆòÁ¡ ÀÌ·±°Å ¾È³²±â´Âµ¥ÇÏ³ª È®½ÇÇÑ°Ç ³»°¡ ¸¶ºí¿µÈ­º¸°í ¿î°Ç Ã³À½ÀÌ´Ù´ÜÀü¿¡¼­ ¿Ã¶ó¿À´Â ±×·± ´«¹° ¸¶Ä¡ ³» 11³âÀÇ ¸¸³­ ¿¬ÀÎ°ú Çì¾îÁö´Âµ¥ µ¿¿µ»óÀ¸·Î ¿¾ Ãß¾ïÀ» µÇµ¹·Áº¸´Â ´À³¦ÀÌ¶ö±î °¡½¿ÀÌ ÁøÁ¤ÀÌ  ¸¶ºí ÆÒÀÌ¶ó¸é º¸°í ±âºÐÀÌ¹¦ÇÏ½Çµí  ±×·Î ÀÎÇØ ½ÃÀÛµÈ ÀÌ ½ÃÀÛÀ» ±×°¡ ¸¶¹«¸® Áö¾ú´Ù  Å¸³ë½º ºô·± ÁÖÁ¦¿¡ ÃÖÈÄ±îÁö ÀÌÅä·Ï ¼ø±³ÀÚÃ³·³ °Å·èÇÏ¸é ¾îÂ¼ÀÜ °Å³Ä ¾Æ ¤Ð¤Ð  
14,     »ç½Ç»ó ¾ÆÀÌ¾ð¸Ç4¿³´Ù  
15,¿Ï´Ù°³ÁÁ¾Æ3000¸¸Å­  ¸¶Áö¸· 30ºÐÀÌ ÁøÂ¥ ºÒÅÂ¿ü´ÙÀüÀ²ÀÌ  
16,½ºÅæÀÌ ¾ø´Â Å¸³ë½º´Â ¾àÇÒÁÙ ¾Ë¾Ò´Âµ¥ ±×·¡µµ Á» ½ê±ä ÇÏ´õ¶ó ¼¼¸íÀ» °Á °®°í³î¾Æ¹ö¸®³×  ³­ ¾ÆÀÌ¾ð¸ÇÀÌ´Ù ÀÌ°Å ÇÑÁÙ·Î ÃæºÐ  ³Ê¹«Àç¹ÌÀÖ¾î¼­ ´«¹°ÀÌ³­´Ù  ¿µÈ­º¸°í ¹ö°ÅÅ· °¬½À´Ï´Ù  ÇÏ°è  ¿­ 6 ¹ø¿¡ ¾É¾Ò´ø »õ±â¾ß ºÀÁö°úÀÚ¶û ¸ÆÁÖ°¡ ±×·¸°Ô ÃÄ¸Ô°í ½Í¾ú³Ä ´Ï¶§¸Þ 3¹ø º¼°Å 5¹ø º»´Ù ¤Ñ¤Ñ ¿µÈ­°ü¿¡¼­ ºÀÁö°úÀÚÁ» Ã³¸ÔÁö¸¶¼¼¿ä Á¦¹ß¡¦¡¦¡¦ Á×ÀÌ°í ½Í½À´Ï´Ù  ´Üµ¶ ¿µÈ­¿´À¸¸é 8Á¡ÀÌ¿´°ÚÁö¸¸ Áö³­ 10³âÀÇ ½Ã¸®ÁîÀÇ ¸¶¹«¸®¿Í   Ã¢¸³¸â¹öµéÀÇ ÃÖ°íÀÇ ÀºÅð½ÄÀ¸·Î´Â 10Á¡ ¸¸Á¡  
17,3000Æí¸¸ ´õ ¸¸µé¾î ÁÖ¼¼¿ä  2¸íÀÇ Á×À½ÀÌ ÀÎ·ù Àý¹ÝÀÇ Á×À½ º¸´Ù ½½ÇÂ °Í °°´Ù     
18,´ëÀÛÀº ´ëÀÛÀÌ³×¿ä½Ã¿ø¼·¼·ÇÏ°í ¾Æ½±½À´Ï´Ù¤¾¤¾  Åä¸£ÇÑÅ× ±×·¸°Ô ÇÏ´Ù´Ï ¤Ì¤Ð  ½ºÅ¸Å©¼ö°íÇÞ¾î  ¾îº¥Á®½º¿¡ ´ñ±Û ¾Ë¹Ù°¡ ÇÊ¿äÇÒ±î  ¿µÈ­ º¸Áöµµ ¾Ê°í¼­ º» Ã´ ÇÏ°í ½ºÆ÷ ÇÏ´Â ¾Öµé ±ØÇø º¸Áöµµ ¾Ê¾Ò´Âµ¥ ¿Ö ÀÚ²Ù º» Ã´ ½ºÆ÷ÇÏ´Â°ÅÀÓ °üÁ¾ÀÎ°¡  Å¸³ë½º ±×Á¤µµ ÆÄ¿ö¸é Çà¼º ÇÏ³ª Àâ°í ¿Õ³ë¸©ÀÌ³ª ÇÏ¸é¼­ »ì¾Æµµ µÇ´Âµ¥ ±»ÀÌ ¿ìÁÖÀÇ Áú¼­¸¦ À§ÇØ ½Î¿ì°Ú´Ù¸ç ½Ã°£°ú µ·À» ½á°¡¸ç »ç¶÷ ¸ðÀ¸°í ½ºÅæ ¸ðÀº ¸¶Áö¸·±îÁö ºÒÇÑ´çµé°ú ³¡±îÁö ÀÇ¿¬ÇÏ°Ô ½Î¿î ¸ð½ÀÀ» º¸¸é  ¿©·¯ºÐ ¸ÆÁÖ°¡ ±×·¸°Ô À§ÇèÇÕ´Ï´Ù  ¿©·¯ºÐ º£´ñÀÌ¿Ü¿¡´Â ½ºÆ÷°¡ °¡µæÇÒ°ÍÀÌ´Ï ÆòÁ¡Àº ÀÐÁö¸¿½Ã´Ù  ´ÚÅÍ ÀÎ¼ºÀ» ÀçÁ¶¸íÇØ¾ßÇÔ¤Ð¤Ì  
19,¿µÈ­ ½ÃÀÛÇÏÁö¸¶ÀÚ ÀÎ»ý ÃÖ´ëÀÇ ±Þ¶ËÀÌ Ã£¾Æ¿ÔÁö¸¸ È­Àå½ÇÀ» °¡Áö ¾Ê¾Æµµ µÆ´Ù ½Ã°¢°ú Ã»°¢À» Á¦¿ÜÇÑ ¸ðµç °¨°¢ÀÌ ¸Ü¾ú´Ù°í Âø°¢ÇÒ Á¤µµ·Î ÃÖ°íÀÇ ¿µÈ­  ¿µ¿õµéµµ ÀÎ°£ÀÌ¾ú°í »îÀÌÀÖ¾ú´Ù  ¼¼»ó¿¡ ½ºÅä¸®°¡ ¾ø´Ù°í ÇÑ »ç¶÷ Áø½ÉÀÎ°¡ ¼³¸¶ ¸¶ºí ¿µÈ­¸¦ Ã³À½À¸·Î ¿£µå°ÔÀÓºÎÅÍ º»°Å ¾Æ´Ï°ÚÁö´Ü ÇÑÆí¿¡ ¸¶ºíÀÇ ¸ðµç ½ºÅä¸®¸¦ °üÅëÇß´Âµ¥  
20,±×·¡¼­ ·ÎÅ°´Â ¾îÄÉµÇ´Âµ¥  
21,¿µÈ­ ·Î°ÇÀÌ ¿ï¹ö¸°¿ªÀÇ ÈÞÀè¸ÇÀ» À§ÇÑ ¿ì¿ïÇÑÀå¼Û°î ÀÌ¶ó¸é ¿£µå°ÔÀÓÀº Áö±ÝÀÇ ¸¶ºíÀ» ÀÖ°ÔÇØÁØ Åä´Ï ½ºÅ¸Å©¿ªÀÇ ·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î¸¦ À§ÇÑ È­·ÁÇÑ ·¹Äû¿¥ÀÌ´Ù¸¶ºíÀÇ ÆÒÀÌ¶ó¸é ²À ºÁ¾ßÇÒ ¿µÈ­  ÀÌ ¿µÈ­¸¦ º¸½Ã·Á¸é ¾ÆÀÌ¾ð¸Ç123 Ä¸Æ¾ ¾Æ¸Þ¸®Ä« 123 ¾îº¥Àú½º 123 °¡µð¾ð½º ¿Àºê °¶·°½Ã 12 Åä¸£ 123 Ä¸Æ¾ ¸¶ºí 1 ½ºÆÄÀÌ´õ¸Ç ¾ØÆ®¸Ç 12ÆÒ´õ´ÚÅÍ½ºÆ®·¡ÀÎÁöµî ÃÑ 20ÆíÀ» º¸¼Å¾ß ÇÕ´Ï´Ù±×·¡¾ß ÀüÇô»ý°¢Áö¸øÇÑ³ðÀÌ Ä¸Æ¾ÀÌ µÈµí  
22,Àç¹Õ¾ú´Âµ¥ ¿Ö °³ÀÎÀûÀ¸·Ð ÀÎÇÇ´ÏÆ¼ ¿ö°¡ ´õ Àç¹Õ´Â°Í °°ÀÌ ´À²¸Áú±î¿ä ¾Æ¹«Æ° ¼¼´ë±³Ã¼¸¦ À§ÇÑ ¿µÈ­ Àß ºÃ½À´Ï´Ù ´ÙÀ½¿¡ ³ª¿À°Ô µÉ ¾îº¥Á®½º°¡ ±â´ëµÇ³×¿ä  
23,¿Í »ó¿µ ½Ã°£ ÇÑ ½Ã°£ ´õ Çß¾îµµ ¸¸Á·ÇßÀ» °Í °°´Ù  
24,Àç¹Õ´Âµ¥ Ä³ºØ ³Ê¹« ½ÉÇßÀ½ ¤Ð¤Ì Àç¹Õ±ä Àç¹Õ´Âµ¥ ¾Æ ÇÜ½ÄÀÌ ÇÖ¹Ùµð´Â ¾Ï¹¬ÀûÀÎ ·ê ¾Æ´Ï¾ú³Ä°í¿ä  ¹æ±¤µµ ¿ï°í ³ªµµ ¿ï°í  Áö³­ 11³â°£ ¸¦ »ç¶ûÇØÁØ ÆÒµé¿¡°Ô ¸¶Ä¡ ¼±¹°°úµµ °°Àº ¿µÈ­  ¼Õ¼ö°Ç ²À ÁØºñÇÏ¼¼¿ä ¤Ð¤Ð   3½Ã°£ µ¿¾È ¾çÀÚÅÍ³Î¼Ó¿¡ ÀÖ¾ú´ø ±âºÐ  Àç¹Õ´Âµ¥ÁøÂ¥ Àç¹Õ´Âµ¥ °³ÀÎÀûÀ¸·Î ÀÎÇÇ´ÏÆ¼ ¿ö°¡ ´õ ¼Ò¸§ µ¸¾ÒÀ½  ¾ÆÀÌ¾ð¸Ç 1 ÆíºÎÅÍ ºÃ´ø »ç¶÷µéÀº ´«¹°³ª¿Â´Ù  ²À º¸½Ê½Ã¿ä ¸¶ºí ÆÒÀÌ ¾Æ´Ï¾îµµ Ç¥°ªÀº ÇÕ´Ï´Ù  ÇÏ¿öµå Æ÷Ã÷ ´ç½Åµµ ºÐ¸í ÁÁÀº ¾Æ¹öÁö°¡ µÇ¾úÀ» °Å¿¹¿ä  
25,ÁøÂ¥ ¼Ò¸§ÀÌ µ¸À½ ¿ª´ë±Þ ÀüÅõ¾ÀÀÎµí     Á¶Á¶·Î º¸°í¿Í¼­ ÀÏÇÏ°í ÀÖ´Âµ¥ ÀÚ²Ù¸¸  »ý°¢³ª°í ¹÷Â÷°í  ¹¶Å¬ÇØÁø´Ù ¿µÈ­°¡ ÁÖ´Â ÃÖ»óÀÇ Çàº¹ÀÌ ÀÌ·± °Ô ¾Æ´Ò±î »ý°¢ÇÑ´Ù  ÇØ¸®Æ÷ÅÍ¸¦ ¶°³ª º¸³¾ ¶§ÀÇ °¨Á¤  ¾ÆÄ§ 7½Ã ¿µÈ­ Áö±Ý ¿£µù Å©·¹µ÷ ¿Ã¶ó°¡´Â ÁßÀÏ´Ü ¸ðµç ÆíÀ» ´Ù º¸°í ¿À½Ã´Â °É ÃßÃµ ±âÁ¸ ½ºÆ÷´Â ½ºÆ÷µµ ¾Æ´Ï¾úÀ½À» ¹Ì¸® ¾Ë·Áµå·Á¿äÈ­Àå½Ç ÇÑ ¹øÀ» ¸ø °¬À½  
26,¹ÌÃÆ½À´Ï´Ù 7½Ã Ã¹ ¿µÈ­ º¸°í Ãâ±ÙÇÏ´Âµ¥±âºÐ ¼¼»ó Â¥¸´ º¸¸é¼­ µÎ¼Õ ²À ¸ðÀ¸°í ÀÔÀ» Æ²¾î¸·¾Ò¾î¿ä¤Ð¤Ð¤Ð¤Ð ¾îº¥Á®½º Â¥¸´ÇØ  È÷µå¶ó¸¸¼¼¿¡¼­ ÅÍÁ³¾ú³×¿ä  ³ª´Â ¾ÆÀÌ¾ð¸ÇÀÌ´Ù  ¾îº¥Àú½ºÀÇ ½ÃÀÛ°ú ³¡Àº ¾ÆÀÌ¾ð¸ÇÀÌ´Ùµü ÀÌ»ý°¢ ¹Û¿¡ ¾Èµé¾úÀ½ÄíÅ°¿µ»ó±â´Ù¸®¸é¼­ ÀÌ»ý°¢ÀÌ µé¾úÀ½¸¶ºí¿µÈ­ ÃÖÃÊ·Î ÄíÅ°¿µ»ó¾øÀ½  ±×·Î ½ÃÀÛÇØ¼­ ±×·Î ³¡³µ´Ù  °¡µð¾ðÁî ¿Àºê °¶·°½Ã3  Åä¸£ ÃâÇö ÇÒ°¡´É¼º³ôÀ½  Åä´Ï½ºÅ¸Å©´Â ¾ÆÀÌ¾ð¸ÇÀÌ µÆ°í Ä¸Æ¾ ¾Æ¸Þ¸®Ä«´Â ½ºÆ¼ºê ·ÎÀú½º°¡ µÆ´Ù  ¸»ÀÌ ÇÊ¿ä¾øÀ¸´Ï ±×³É ¿µÈ­°ü °¡¼­ º¸¼¼¿ä ¾Æ Âü°í·Î ÀÌ¹ø¿µÈ­´Â ÄíÅ°¿µ»ó ¾ø½À´Ï´Ù ´ë½Å Å©·¹µ÷¿µ»ó º¸¸é ´Ùµé Âô ÇÒ°Å¿¡¿ä  ³»°¡ º» È÷¾î·Î ¿µÈ­Áß ÇöÀç±îÁø ¿£µå°ÔÀÓÀÌ ÃÖ°í ¿´´Ù  
27,Åä´Ï±×µ¿¾È °í»ý ¸¹¾Ò¾î ÀÌÁ¦ ºÒ¾ÈÇØÇÏÁö ¸»°í Æí¾ÈÇÑ °÷¿¡¼­ ¸ÀÀÖ´Â°Å ¸Ô°í Ç« ½¬¾î  
28,¾Æ º¸°í³ª´Ï ¹º°¡ °¡Á·À» ¶°³ªº¸³½ ±âºÐÀÌ¿¡¿ä  
29,ÄÝ¶ó ´ë·® ÈíÀÔ±ÝÁö È­Àå½Ç °¥ ½Ã°£ÀÌ ¾ø½À´Ï´Ù  2¹ø º¸°Ú½À´Ï´Ù  ¾Æµà  ¾îº¥Á®½º  11400¸¸ÀÌ Áã°¡ ¹öÆ°´©¸¦ È®·üÀÌ¾ú†ö¤»¤»¤»  ¸ñÀ» ÃÆ¾î¾ßÁö  ÀÀ ¸ñµû·¯ ¿Ô´Ù  3000¸¸Å­ »ç¶ûÇØ  ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­´Ù ¸¶ºíÀº ÃµÀç´Ù ÀÌ ¸» ¹Û¿¡ ¾È ³ª¿Â´Ù ³¡³ª°í´Â ¹ú½á 3½Ã°£ÀÌ³ª Áö³ªÀÖ¾ú´Ù´Â°Ô ¹Ï±âÁö ¾Ê¾Ò°í ±×Àú ´«¹°¸¸ ³µ´Ù ¸¶ºí°ú 11³â µ¿¾È Çàº¹Çß½À´Ï´Ù ÀÌ ½Ã´ë¸¦ Áñ±æ ¼ö ÀÖ°Ô ÇØÁÖ¼Å¼­ Á¤¸» °¨»çÇÕ ÀÌÁ¦ ¹» ±â´Ù·Á¾ß ÇÏ³ª¿ä  ¿ª½Ã °Éº¹µ¿ °ú´Â ´Ù¸£³× Ä¼¤¾¤¾  °á±¹ ¼¼»óÀ» ±¸ÇÑ°Ç Áã ÇÑ¸¶¸®ÀÎ°Ç°¡  
30,¾ÆÀÌ¾ð¸ÇÀÇ ½ÉÀåÀÌ µû¶æÇß´Ù´Â Áõ°Å  
31,10´ë´Â ÇØ¸®Æ÷¿´°í 20´ë´Â ¾îº¥Á®½º¿´´Ù  
32,¿Â¸ö¿¡ ¼Ò¸§¸¸ ÇÑ 10¹øÁ¤µµ µ¸Àºµí  ¸¶ºí ¿µÈ­µé ÀüºÎ´Ù ºÁ¾ßÁö ÇÏ³ªÇÏ´Ï ¼¼¼¼È÷ ÀÌÇØÇÒ ¼ö ÀÖ¾î¿ä¾ÈºÁ³õ°í Áö·çÇÏ´Ù ÇÏÁö¸¶½Ê¼Í  
33,´ë°­ ¿¹»óÀºÇßÁö¸¸ Æ÷Å»¿­¸± ¶§ Áö·È´Ù  
34,ÁøÂ¥ 10³âÀÇ ½ÃÀÛ°ú ³¡À» ³Ê¹« ¸ÚÀÖ°Ô º¸¿©Áá´Ù¾î¼Àºí  
