,0
820, 
821, °¡Á·°£ÀÇ  ¼ÒÁßÇÔ°ú »ç¶ûÀ» ´À³¢°ÔÇØÁÖ´Â ÀÜÀÜÇÏ°Ô °¡½¿¿¡¿©¿ïÀÌ »ý±â´Â ¿µÈ­¿´¾î¿ä  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â°¡Àå ÁÁ°Ô º¸¾Ò´ø°Ç ¹è¿ìµéÀÇ ¿¬±â·Â ¿µ»ó¹Ìµµ ÁÁ¾Ò¾î¿ä ½ºÆ¼ºì ¿¬ÀÇ ÇÑ±¹¾î ½Ç·Â¿¡µµ ³î¶ú°í ¾Ö±âµéµµ ¿µ¾î¿Í ÇÑ±¹¾î¸¦ Àß ±¸»çÇØ¼­ ´ë´ÜÇÏ´Ù°í »ý°¢ Çß½À´Ï´Ù ¸¶Áö¸·¿¡ ºÒ ³ª´Â Àå¸éÀº ÇÑ¹øµµ È­Àç ÇöÀåÀ» °Þ¾îº»Àû ¾ø´Â 
822,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÇÑ±¹Àû Á¤¼­°¡ °¡µæÇÑ ¿µÈ­  Ç¥¸éÀûÀ¸·Î´Â ÇÑ±¹ÀûÀÌ¶ó°í º¼ ¼öµµ ÀÖÀ¸³ª ±²ÀåÈ÷ ¹Ì±¹ÀûÀÎ ¿µÈ­ÀÌ¸ç ´Ù¾çÇÑ ÀÎÁ¾µéÀÌ ¸ðÀÎ ¹Ì±¹ÀÇ Æ¯¼º»ó ¸¹Àº »ç¶÷ÀÌ °ø°¨ÇÒ ¼ö ÀÖ´Â °¡Á· ÀÌ¾ß±â  ¿£µù Å©·¹µ÷ÀÇ ³ë·¡¸¦ ³õÄ¡Áö ¸¶¼¼¿ä  
823,´©±¸³ª °Þ´Â ÀÎ»ý¿¡¼­ÀÇÁ¶¿ëÇÑ »îÀÇ¸Å¼¼Áö ¾Æ´Ò±î¿ä  
824, µ¥ÀÌºø¶§¹®¿¡ ¿µÈ­¿¡ ´õ ÁýÁß ¤»ÀþÀºÀÌ ÀÌÇÏ´Â °ø°¨ ¾ÈµÉµí  ÀÜÀÜÇÏÁö¸¸ ¿©¿îÀÌ ³²´Â ¿µÈ­  ¹» ±â´ëÇÏÁö¸»°í º¸¼¼¿ä¿µÈ­¼Ó¿¡ ÁøÂ¥ ÁøÂ¥ ¾Æ¹«°Íµµ ¾ø¾î¿ä±×³É º»ÀÎµé±î¸® ½Î¿ì´Ù Å¹ ³¡³ª¿äÁøÂ¥ ¶á±Ý¾øÀÌ Å¹ ³¡³ª¼­ ³¡³­Áöµµ ¸ô¶ú¾î¿äÇã³ª ÀÌ»óÇÏ°Ô ¿µÈ­°¡ ¸ôÀÔÀÌµÇ¼­ ÀÇ¿Ü·Î µ·ÀÌ ¾Æ±î¿î »ý°¢ÀÌ ¾Èµé¾ú½À´Ï´Ù  ¾µ¸ð°¡ ¾øÀ¸¸é ¹ö·ÁÁö´Â°Å¾ß ±×·¯´Ï±î ¿ì¸®´Â ²À ¾µ¸ð°¡ ÀÖ¾î¾ß µÇ´Â°Å¾ß³¸¼± ¹Ì±¹ ¶¥¿¡¼­ ¾µ¸ð°¡ ÀÖ¾îÁö±â À§ÇØ Ä¡¿­ÇÏ°Ô ¹ß¹öµÕÄ¡´Â Á¦ÀÌÄß±×·¯³ª ¿ª¼³ÀûÀ¸·Î ÃÖÈÄ¿¡ »ì¾Æ³²Àº °ÍÀº ¿ÀÈ÷·Á ¹æÄ¡ÇÏ´Ù½ÃÇÇ ÇÑ±¹À» ¾Ë¸®´Âµ¥ ÀÏÁ¶ÇÔ  ¿µ»ó¹Ì°¡ ÀÖ´Ù ÇÏÁö¸¸ ½ºÅä¸® °³¿¬¼ºÀÌ ¾ø´Ù ¿©¿îÀº ³²¾ÒÁö¸¸ ¸¹ÀÌ ºÎÇ®·ÁÁø ¿µÈ­ °°´Ù  Á¶¹Ì·á°¡ °¡¹ÌµÇÁö ¾ÊÀº °ÍÃ³·³ÀÜÀÜÇÏ°Ô ´Ù°¡¿Â´Ù  Æò¾ç³Ã¸é °°Àº ¿µÈ­³²µéÀº ¸ÀÀÖ´Ù´Âµ¥ ¾ÆÁ÷ ±× ¸ÀÀ» ¸ð¸£°Ú´Â ´À³¦  ¿Ü±¹»ýÈ° °æÇèÀÌ ÀÖ´Â »ç¶÷ÀÌ¸é ¿µ»ó ±×´ë·Î ÃæºÐÈ÷ ¼³¸íÀÌ µÇ´Â ¿µÈ­ ¾î¼³ÇÂ °¨µ¿ÀÌ³ª °úÀåµÈ ´ë»ç°¡ ÀÖ¾ú´Ù¸é Àç¹Ì´Â ¹Ý°¨µÇ¾úÀ» °Í  ¹Ì±¹¿¡¼­ ÆòÁÁÀºÀÌÀ¯ÀÖÀ½ ¾Ë°íº»°Å°í Áö·çÇÔ ¾ÈÁÁ¾ÆÇØµµ ±Í¿©¿î¾Ö´ö¿¡ ÀÜÀÜÇÏ°ÔºÁ¼­ ¾ÈÁö·çÇÔ  ¼Ç»þÀÎ ÀÎµð¾ð´àÀº ÀÌ»Û ÅÂ¸®´Ô Âø°¢ÇØ´Ù°¡ ´Ù¸¥ºÐÀÌ¶ó ¾Æ½¬¿öÁö¸¸ ¾î¿ï·Á¿äÁ» ´Ù¸¥ ¾ê±âÁö¸¸  ºí·Î±×³ª ¸®ºä ¿¹°íÆí ±»ÀÌÃ£¾Æº¸°í ÃÖ¾ÇÀÇ ¿µÈ­ ÀÌ·± ¿µÈ­°¡ ´ÜÁö ÇÑ±¹¾î ¿µÈ­¶õ ÀÌÀ¯¸¸À¸·Î ±¹Á¦¹«´ë¿¡ Á¶¸í ¹Þ´Â °ÍÀÌ ÂÊÆÈ¸®¸ç ¿ÀÈ÷·Á Á¶·Õ¹Þ´Â ±âºÐÀÌ´Ù ¿À´Ã ¿µÈ­°ü¿¡ °¡¼­ ºÃ´Âµ¥ Á¤¸» Áö·çÇÏ°í ¾Æ¹«°Íµµ ¾Æ´Ñ ÀÌ¾ß±â¸¦ ¸¶Ä¡ ´ë´ÜÇÑ ½ºÅä¸®ÀÎ ¾ç °¨µ¶ ³Ê¹« Àç¹Õ¾î¿äÁøÂ¥ ÃßÃµÇÕ´Ï´Ù  °¡À§ÁúÀ» ³Ê¹« ¸¹ÀÌ Çß³×°¡À§ÁúÀ» ÀÌ·¸°Ô ÇÏ°íµµ º¼¸¸ÇÑ °ÍÀÌ¶ó¸é  ÈÇ¸¢ÇÑ°Å ¾Æ´Ô  ¼øÀÚ¿ª ÇÏ½Å ¹è¿ìºÐ ÇÑ±¹¾î ¿¬±â°¡ ³Ê¹« ÀÚ¿¬½º·¯¿ì¼Å¼­ ¸Å¿ì ¸ôÀÔÇÏ±â ÁÁ¾Ò¾î¿ä  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÀÜÀÜÇÑ °¨µ¿ Àç¹Õ°Ô ºÃ¾î¿ä   ¿µÈ­¶ó±âº¸´Ù´Â ´©±º°¡ÀÇ »î¿¬±â¶ó±âº¸´Ù´Â ¸¶Ä¡ ÀÏ»ó°°Àº ¸ð½À±»ÀÌ ±ØÀûÀÎ ¿¬ÃâÀÌ³ª ¸Þ½ÃÁö »ç°ÇÀÌ ¾ø¾îµµ ÃæºÐÇÑ ÈíÀÔ·ÂÀ» º¸¿©ÁÖ´Â ¿µÈ­  ÇÊ¸§ »óÀ§È£È¯ ¿µÈ­´Ù ²À ºÁ¶ó   
825,¹Ì±¹ÀÎ ³²ÆíÀÌ¶û ÇÔ²² º¸°í ¿Ô¾î¿ä ³²ÆíÀº ÀÌ¹ÎÀÚµµ ¾Æ´Ñ ±×³É ¹éÀÎÀÎµ¥ ¹Ì±¹¿µÈ­¶ó°í ´À²¸Áø´ë¿ä ¿À·£¸¸¿¡ µÑÀÌ Áñ°Ì°Ô º¸°í ¿Ô½À´Ï´Ù ÀÜÀÜÇÑ ½ºÅä¸® ÁÁ¾ÆÇÏ´Â ºÐÀÌ¸é ÁÁ¾ÆÇÒ²¨¿¹¿ä  
826,Á¶Á¶¿µÈ­·Î ºÃ´Âµ¥ ÀÜÀÜÇÏ°Ô º¸±â ÁÁ¾Æ¿ä  
827,¹Ì³ª¸® ¿µÈ­ Àß ºÁ½á¿ä»ý°¢º¸´Ù ÀÜÀÜÇÑ ¿µÈ­¿¹¿ä  ÀÜÀÜÇÑ °¨µ¿ °úÇÏÁö ¾ÊÀº ¿¬±â Å¸Â¥µéÀÇ Çâ¿¬  ³Ê¹« Å« °¨µ¿À» ±â´ëÇß´ÂÁö ¸ð¸£°ÚÁö¸¸ ÀÜÀÜÇÑ ¸Å·ÂÀÌ ÀÖ¾úÀ½ ÇÏÁö¸¸ ÈÄ¹ÝºÎ ½ºÅä¸®´Â Á» ¾Æ½¬¿üÀ½  
828, ¶Ù¾î³­ ¿µ»ó¿¡ ½º¸çµç À½¾ÇÀÇ Á¶È­ ÀÌ¸ðµç Àý°æ¿¡ ÀÚ¿¬½º·´°Ô ºüÁ®µé°Ô ¸¸µç ¹è¿ìµéÀÇ ¿¬±â·Â ÀÜÀÜÇÏÁö¸¸ ¹÷Ã¡´Ù Á¶¿ëÇÏ°í ¶ß°Å¿î ±â¸³¹Ú¼ö  °á¸»ÀÌ ¸¹ÀÌ ¾Æ½¬¿ü¾î¿ä  ¿µÈ­º¸°í °¨µ¿ÀÌ ¾ø¾ú´Ù¸é ³Ê¹«³ª ´ç¿¬ÇÑ ¿ì¸®ÀÇ ÀÌ¾ß±â¸¦ ´ã´ãÇÏ°Ô Ç®¾î³Â±â ¶§¹®ÀÎµíÇÏ´Ù ´Ù½Ã µ¹¾Æº¸¸é ÇÏ³ªÇÏ³ª ¿ì¸®ÀÇ ÀÛÀº Ãß¾ïµéÀÌ ¹¯¾î ÀÖ´Â ¿µÈ­ ¿µÈ­ ¼Ó ±× ¶§ÀÇ ³ª¸¦ ´Ù½Ã »ý°¢ÇØº¸¸é ¿©¿îÀÌ ³²´Â ¿µÈ­  ¹Ì±¹ ¿ÍÀÌÇÁ°¡ ³Ê¹« Áø»óÀÌ´Ù ³²ÀÚ´Â ¾î¶»°Ôµç »ì¾Æ°¡·Á´Âµ¥ ¿©ÀÚ´Â »ç»ç°Ç°Ç ½Ãºñ¿¡ °¨Á¤ÀûÀÌ°í¤¹ Àú·±¿©ÀÚ ¾È¸¸³ª´Â °É·Îµµ ÀÎ»ý ¼º°øÇÑµí  ¿Ü±¹¿¡¼­ ¾î¶² Æ÷ÀÎÆ®¿¡¼­ Âù»ç°¡ ÀÌ¾îÁ³´ÂÁö ÀÌÇØ°¡ °¬°í ¿ì¸®³ª¶ó »ç¶÷¿¡°Ô´Â È£ºÒÈ£ °¥¸± ¼ö ÀÖ´Â Á¡ÀÌ ÀÖÀ» ¼ö ÀÖ´Ù ¿Ü±¹ ÀÌ¹ÎÀÚÀÇ ¾ÖÈ¯À» ÀÜÀÜÇÑ ¿¬±â·Î Àß ³ì¿©³Â°í °¨µ¿ÀÖ´Â ÀÛÇ°ÀÌ¾úÀ½  ¹«³ÊÁö°í ÁÂÀýÇØµµ ÇÒ¸Ó´Ï°¡ ½É¾ú´ø ¹Ì³ª¸®Ã³·³ ´Ù½Ã ÀÏ¾î³¯ ¼ö ÀÖ´Â °¡Á·ÀÇ ÀÇ¹Ì  
829,±× ½ÃÀý ³¸¼± ¶¥ ÇÑ±¹ÀÎµéÀÇ ÀÌ¾ß±â  
830,ÀÜÀÜÇÑ °¨µ¿ ¾îÂî º¸¸é ±ÞÁøÇÑ Àü°³ ±×·¯³ª 12¼¼´ë ÀÌ¹ÎÀÚµéÀÇ ½Ã°¢°ú ÀÎ°£ÀÇ ÀÌ±â½É¿¡ ´ëÇØ º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­  ÇÑ¿¹¸®ÀÇ ¿¬±â¿¡ ³î¶ú´Ù À±¿©Á¤ ½ºÆ¼ºì ¿¬ ¸¸ ¾ð±ÞÀÌ µÇ°ï ÇÏ´Âµ¥ ÇÑ¿¹¸®ÀÇ ³óÀÍÀº ¿¬±â¿¡ ³î¶ó°í ¿Ô´Ù °á¸»ºÎºÐ¿¡¼­ Àá±ñ ¿ï¾ú´Âµ¥ ¿Ö ¿ï¾ú³Ä°í ¹°À¸¸é Àß ¸ð¸£°Ú´Ù ±»ÀÌ ´ë´äÀ» Ã£À¸¶ó¸é »î ¶§¹®¿¡ ¾î¶»°Ôµç »ì¾Æ¾ß ¾î À½ °á¸»ÀÌ ÁøÂ¥ ³ª´Â ¿µÈ­ ½ÇÄÆ Àß º¸°í ÀÖ´Âµ¥ ´©°¡ °©ÀÚ±â ¿µÈ­ Áß°£¿¡ ¿£µù Å©·¹µ÷ Æ²¾î¹ö¸° ´À³¦  ±×³É ¹«½ÉÇÏ°Ô ”f³×¿ä  »ç¶÷µé³¢¸® ¿À¼Õµµ¼Õ »ç¶÷µé³¢¸® ¾Æ¿õ´Ù¿õ ÇÒ¸Ó´Ï°¡ ÀÌµéÀÇ »îÀ» À±ÅÃÇÏ°Ô ÇØÁÖ¼Ì³×¿ä  °¨µ¿ÀûÀÔ´Ï´Ù Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ¿ÀÁ÷ ¸ð´ÏÄ«¸¸  
831,ÀÜÀÜÇÑ °¨µ¿°ú ¿©¿îÀÌ ¿À·¡µµ·Ï ³²³×¿ä°­ÃßÀÔ´Ï´Ù  Á¤¸» ´À·Á¿ä ±×¸®°í ¾î´ÀÁ¤µµ Áö·çÇØ¿ä ÇÏÁö¸¸ Àü ¿µÈ­°ü¿¡¼­ ¿ï¾ú½À´Ï´Ù  ¾ÆÁ÷±îÁö ³»°¡ ÀÌ ¿µÈ­¸¦ ÀÌÇØÇÏ±â¿¡´Â ÀÎ»ý°æÇèÀÌ ±×·¸±â Ç³ºÎÇÏÁø ¾ÊÀº µí  ½ºÅä¸®ÀÇ Âü½ÅÇÔ º¸´Â Àç¹Ìº¸´Ù´Â ÇÑ °¡Á·ÀÇ »îÀ» ´À³¢±â À§ÇØ ±×·Î ÀÎÇØ ³» »î¿¡ ´ëÇØ µ¹¾Æº»´Ù´Â »ý°¢À¸·Î °¨»óÇÏ¸é ÁÁÀº ¿µÈ­  
832,¿¬±â¿Í ¿¬Ãâ ¹è°æÀÌ ´ÙÇß´Ù ½ºÅä¸®´Â ÀÜÀÜÇÏ´Ù  ¹«¾ùÀ»¾ê±âÇØ°íÀÚÇÏ´ÂÁö¸ð¸£°ÚÀ½  
833,¾Æ¸Þ¸®Ä«¿¡ ÃÊ¿ø ´À³¦ ¾Æ´Ï±î ÀÌ¹ÎÀ» »ý°¢ÇØ º» ÀûÀÌ ÀÖÀ¸´Ï±î ÀÎÁ¾Â÷º° °Þ¾îº» Àû ÀÖÀ¸´Ï±î ¹«½ÄÇÑ ¹Ì±¹¹Î ¸¸³ªºÃÀ¸´Ï±î °¨Á¤ÀÌ Àü´ÞµÆ¾î¿ä ´«¹° ¸¹ÀÌ Èê·È½À´Ù ½ºÆ¼ºì ¿¬ Àß»ý±èÀÌ ¹ßÀ½À» ÀÌ±â´õ±º¿ä  µ¶¸³¿µÈ­ ¸Â´Âµ¥ ¹Ø¿¡ ´ñ±Û¿¡ µ¶¸³¿µÈ­ º» ´À³¦ÀÌ¶ó°í ÀûÇôÀÖ³×¿äÀç¹Õ°Ô Àß ºÃ½À´Ï´Ù  
834,ÀÜÀÜÇÑ °¨¼º°ú  Ãß¾ïÀÌ »õ·Ó³×¿ä  
835,ÀÜÀÜÇÏÁö¸¸ °¡Á·¾Ö¿Í °¨µ¿ÀÌ ´À²¸Á³½À´Ï´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â·¯´×Å¸ÀÓ ´ëºñ ¹è¿ªµéÀÇ °¡Á·¾Ö¸¦ ½×´Â °úÁ¤ÀÌ ³Ê¹« ºü¸£´Ù°í ´À²»½À´Ï´Ù°¡Á·¾Ö¸¦ ½×±â À§ÇØ »ç¿ëÇÏ´ø ¿µÈ­Àû ÀåÄ¡µéÀÌ Á¶±Ý ÀÛÀ§ÀûÀÌ°Ô ´À²¸Á®¼­ ¾Æ½¬¿ü½À´Ï´Ù½ÃÃ» ÈÄ Á¦ ¸Ó¸´¼Ó¿¡´Â ³ó»ç¿Í ºÎºÎ½Î¿ò¸¸ ³²Àº°Å°°¾Æ¿ä  
836,ÀÜÀÜÇÑ Àç¹Ì¿Í °¨µ¿ÀÌÀÖ¾ú°í º¸´Â³»³» Àú±â»ì¸é ¸ðµç°ÔÃÊ·ÏÃÊ·ÏÇÏ°í ÁÁ°Ù´Ù¶ó´Â »ý°¢µµ ±×¿ÍÁß¿¡ Çß½À´Ï´Ù ±×¿ÍÁß¿¡ ¤»¤»¤»¿ª½Ã ¿¬±â·ÂÀº ¹è¿ì ¸ðµÎ Â¿¾î¿ä¢½¢½  º¸´Ù°¡ Áö·çÇÏ°í ´ä´äÇß¾î¿äÆòÁ¡ ¾Ë¹ÙµéÀÎ°¡ ½Í¾ú¾î¿ä ¤¾Àú¶ûÀº Á» ¾È¸Â¾Ò¾Æ¿ä ¤Ð º¸°í³ª¼­ 2½Ã°£ ³¯¸° °Ô ¾Æ±î¿ü¾î¤Ç¿ä  
837,°¨»çÇÕ´Ï´Ù   Áö·çÇÏ°í ¶Ç Áö·çÇÑ  
838,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¿µ¿øÇÑ ºñ±ØÀÌ³ª ¿µ¿øÇÑ Èñ±ØÀº ¾ø´Ù Å« ºÒÇàÀº ¾ðÁ¦µçÁö °©ÀÚ±â Ã£¾Æ¿Ã ¼ö ÀÖÁö¸¸ °ßµ®³»¸é µÈ´Ù¹Ì³ª¸®Ã³·³  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âº¹¼±ÀÌ ³Ê¹« ¾È¸Â¾Æ¶³¾îÁü ÀÌ»ç¿ÀÀÚ¸¶ÀÚ °©ÀÚ±â Çã¸®ÄÉÀÎ ¼ÕÀÚ°¡ ¾ÆÇÁ´Ù´Â ¼³Á¤ÇØ³õ°í °©ÀÚ±â ¸ÖÂÄÇÏ´ø ÇÒ¸Ó´Ï°¡ ¾ÆÇÄ ¿µÈ­º¸´Ù°¡ Çê¿ôÀ½ÀÌ ³ª¿ÔÀ½ »ç¶÷µéÀÌ °á¸»ÀÌ ¾Æ½±´Ù´Â µ¥¿¡ ÀÌÀ¯°¡ ÀÖÀ½ ÇÑ±¹ ½ÄÀÚÀçµµ È¯¿µ¹ÞÁö ¸øÇÑ  
839, ÀÏ¹Ý¿µÈ­ºñ±³ÇÏ¸é ³»¼¼¿ï°Ô ¾ø°í µ¶¸³¿µÈ­±âÁØ¿¡´Â ºüÁö´Â°Å ¾ø´Â Á¤µµÀÓ ¼¼°è1À§¶ó´Â°Ç ÄÚ·Î³ª¶§¹®ÀÎµí ½ºÅä¸®´Â ½ÉÇÃÇÑµ¥ ·±Å¸ÀÓÀº ±æ°í ¼Ò¼ÒÇÏ°Ô Àç¹Ì±â±«Ç³°æ µîµî ÀÚ±ØÀûÀÎ Àå¸é´ö¿¡ ´úÁö·çÇÏ°Ô º¸°Ô µÊ  Àü´ÞÇÏ·Á´Â°Ç ¾Ë°Ú´Âµ¥ »ý°¢º¸´Ù ½ºÅä¸®°¡ Á» ¾Æ½±´Ù¤Ð¤Ð  
840, 
841, ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â½ºÆ÷ÀÖÀ½ÀÜÀÜÇÑ ¿µÈ­µµ ÁÁ¾ÆÇØ¼­ ÃÊÁß¹Ý ±îÁöÀÇ ¿µ»ó¹Ì¿Í ¹è¿ìµé ¿¬±âµé¶§¹®¿¡ ÁÁ¾Ò´Âµ¥ ÈÄ¹ÝºÎ  Áý¿¡ ºÒ³¯¶§ ºÎÅÍ ³Ê¹« ºýÃÄ¼­ ¿µÈ­¿¡ ÁýÁßÀÌ ¾ÈµÊ ¿î¼ö ÁÁÀº³¯ ½Ä °á¸» ¿Ö ¾ÆÇÂ ¾ö¸¶¸¦ ±»ÀÌ Áý¿¡ È¥ÀÚÀÖ°Ô ÇØ¼­  ÀÌÁ¤µµ °¡Áö°í ¾ÆÄ«µ¥¹Ì¿¡¼­ »óÀ» ÁØ´Ù´Ï À±¿©Á¤¹è¿ìÀÇ Á¦´ë·ÎµÈ ¿¬±âº¸¸é ¾Æ¸¶ ±ô³îÇÒµí ÇÕ´Ï´Ù ÁÁÀº ¹çÀ» Àß °ñ¶ó Àß »Ñ¸®³»¸° ¹Ì³ª¸®´Â ÈÇ¸¢ÇÑ ¸ÞÅ¸Æ÷¿´½À´Ï´Ù ¾ö¸¶°¡ º¸°í½Í³×¿ä  24 Æ¯À¯ÀÇ ´Â ¿ª½Ã µéÀ»¸¸ Çß°í °¡Á·°ú ÇöÁöÀÎÀÇ ¸ð½ÀÀ» ¼­·ÎÀÇ °üÁ¡¿¡¼­ º¼ ¼ö ÀÖ¾î »õ·Î¿ü´Ù ³Ê¹« »ç½ÇÀûÀÎ ¹¦»ç¿Í ³¸¼± Ç³°æ ÀÌÁú°¨ÀÌ ´À²¸Áö´Â ¾ï¾çÀÌ ºÒÆíÇßÁö¸¸ ±× Á¡ ¶ÇÇÑ ±äÀå°¨À¸·Î ´Ù°¡¿Ô´Ù Å« ¼­»ç  Æò¾ç³Ã¸é °°ÀÌ ½É½ÉÇÏ³ª ¿©¿îÀÌ ³²´Â ¿µÈ­  ÀÎ°£ÀûÀ¸·Î º°·Î¿´À½ ½ºÅä¸®´Â ÆÑÆ®ÀÏ °¡´É¼ºÀÌ ³ôÀ¸³ª±×³É ±×·±ÀÌ¾ß±â  °¨µ¶ÀÇ ÀÎÅÍºä  ¾ÆÄ«µ¥¹ÌÈÄº¸  ¹è¿ì°¡ ³ª¿Â ÀÛÇ° ¸ð °¨µ¶ÀÇ ÀÛÇ° »ç½Ç ¾Õ¿¡ ¼ö½Ä¾î »©°í ±ØÀå¿¡¼­ Á¢Çß´Ù¸é º°·ÎÀÏµí¼ö½Ä¾î¶§¹®¿¡ ¿©·¯ »ý°¢À» ÇÏ¸é¼­ º¸´Â°ÅÁö¿äÁò½Ã±â¿¡ ´õ ½É¶õ ÇØÁö°í ½ÍÀº ºÐµé²² ÃßÃµ¾Æ¹«»ý°¢¾øÀÌ   ¼Ò¹ÚÇÑ ÀýÀýÇÔ ±×¸®°í »ç¶û  Çàº¹ÇÑ ¿ì¸®³» ÀÌ¾ß±â »ç¶ûÇÕ´Ï´Ù  
842, ÀÚ½Ä°°ÀºÃ¤¼ÒµéÀººÒÅÀÁö¸¸Á¦ÀÌÄßÀº »ç¶ûÇÏ´Â°¡Á·µéÀ»´Ù½ÃÃ£¾Ò´Ù  
843,ÀÜÀÜÇÏ°í Çö½ÇÀûÀÌ¾ú¾î¿ä °¡Á·ÀÌ¶ó´Â ÀÌ¸§ÀÇ ¹«°Ô°¡ ´À²¸Á³½À´Ï´Ù  »îÀÇÈñ¸Á ±¸¿ø À» ÀÌ¾ß±âÇÏ´Â  ±âµ¶±³Àû »öÃ¤  ¿Ü±¹¿¡¼­ »ì¾Æº»ÀûÀÌ ¾ø¾î¼­ ±×·¯´Âµ¥ ±³Æ÷ºÐµéÀº ¸¹ÀÌ °ø°¨°¥ °Í °°³×¿ä ÇÏÁö¸¸ ¿µ»ó¹Ì ¿¬±â°¡ ÁÁ½À´Ï´Ù  
844, ¹¹¶ó°í ¸»ÇØ¾ß ÇÒÁö ¸ð¸£°Ú¾î¿ä ¾öÃ» ¿ï¾ú°í ²À ÃßÃµÇÕ´Ï´Ù  ¿µÈ­°¡ ¼±¸íÇÑ »ö±ò  ±½Àº ½ºÅä¸®¶óÀÎ ¶ÈºÎ·¯Áø °á¸»ÀÌ ÀÖ¾î¾ßÇÏ³ª ±×·±°Å ¾ø¾îµµ  °¢ÀÚÀÇ ¸ñ¼Ò¸®¸¦ µé·ÁÁÖ°í  Á¤½Å¾øÀÌ ´Þ·Á°¡´Â Áß¿¡ °çÀ» Àá½Ã µ¹¾Æº¸°ÔÇÏ´Â ÀÜÀÜÇÏ°í ´ã¹éÇÑ ¿µÈ­¶ó ÁÁ¾Ò´Ù ´õºÒ¾î ¹è¿ìµéÀÇ ¿¬±âµµ ¿µÈ­ÀÇ 
845,°¡Á·¿µÈ­ ÀÜÀÜÇÑ µå¶ó¸¶ ÁÁ¾ÆÇÏ½Ã´ÂºÐµé ±¦ÂúÀ»µí ±â´ë¸¸Å­Àº ¾Æ´ÏÁö¸¸ ¹è¿ìµé ¿¬±â·ÂÀº ÁÁ¾ÒÀ½  
846,¿µ»ó¹Ìµµ ÁÁ°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò¾î¿ä  ´Ù¸¸ ½ºÅä¸®´Â Á» ÀÜÀÜÇØ¼­ ¾Ö¸ÅÇÏ±ä Çß´ø °Í °°¾Æ¿ä  ¾î¸° ½ÃÀýÀ» »ý°¢³ª°Ô ÇÏ´Â  ¹¶Å¬ÇÑ ¿µÈ­  ¿£µù¿¡ ³î¶ú´Ù ¾î ÀÌ°Ô ¾Æ´Ñµ¥ ½ºÅä¸®°¡ Àß ¸¶¹«¸®µÇÁö ¸øÇÏ°í °ü°´¿¡°Ô ¶° ³Ñ±â´Â µíÄ³½ºÆÃ°ú ¹è¿ìµéÀÇ ¿¬±â¸¸Å­Àº »ó¹ÞÀ» ¸¸ ÇÏ´Ù  Áö·çÇÏÁö´Â ¾Ê°í ¸¶¹«¸®´Â ¾Æ½¬¿î ´À³¦  
847,ÀÛÇ°¼ºÀº ÀÖ´ÂÁö ¸ð¸£°ÚÀ¸³ª »ý°¢ÀÌ ¸¹¾ÆÁö°í ¿ì¿ïÇÑ¸¶À½µµ µé¾ú½À´Ï´Ù  
848, ¸¹ÀÌ ¾Æ½±³×¿ä ¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ º¸³ªÇß´Âµ¥ Á¦ÃëÇâÀº ¾Æ´Ñµí °ð Ä³³ª´Ù ÀÌÁÖ »ý°¢ÇÏ°í ÀÖ¾î¼­ ´õ¿í ±â´ë°¡ ÄÇ³ªº¾´Ï´Ù ÀÚ±ØÀûÀÎ ¿µÈ­µé¿¡ ±æµé¾îÁ®¼­ÀÎÁö ³Ê¹« ¹Ö¹ÖÇÏ³×¿ä  À±¿©Á¤ ³ë ¿©¹è¿ì¿¬±âÀÎ»ý ÃÖÁ¤Á¡¼øÀÚ ÇÒ¸Ó´Ï ¿ªÇÒº¸ÆíÀû ÇÒ¸Ó´Ï ¿¬±â Æ¯º°ÇÏ´Ù¾ÆÀÌ µ¥ÀÌºø ´ëÇÏ´Â µ¥ÀÌºñ»ç  ¹Ù·Î Àü´ÞÇØÁÜ¿ì¸®½ÄÀ¸·Î µ¥ÀÌºñ»ç±×·± ºÎºÐµéÀÌ Âü ¾î¶»°Ô º¸¸é±×°Ô ¾Æ´Ï¶ó ³»°¡ »ý°¢ÀÌµé Á¤µµ·Î  
849,¿À·§¸¸¿¡ °¡Á·µéÀÌ¶û ÀßºÃ½À´Ï´Ù  
850,¹®¶óÀÌÆ®ÀÇ ÇÑ±¹ÀÎ ¹öÀü  
